#,"Country, Other",Total Cases,New Cases,Total Deaths,New Deaths,Total Recovered,Active Cases,"Serious, Critical",Total Cases per 1M pop,Deaths per 1M pop,Total Tests,Tests per 1M pop,Population
81,Bahrain,"96,195",,356,,"92,920","2,919",20,"55,523",205,"24,866,420","14,352,829","1,732,510"
186,Faeroe Islands,647,1,1,,619,27,1,"13,214",20,"212,418","4,338,426","48,962"
159,Gibraltar,"3,431",107,20,3,"2,259","1,152",110,"101,852",594,"137,377","4,078,163","33,686"
96,Luxembourg,"48,181",,538,,"44,848","2,795",24,"76,311",852,"1,758,293","2,784,841","631,380"
185,Bermuda,661,5,12,,558,91,7,"10,635",193,"151,795","2,442,240","62,154"
135,Andorra,"8,818",136,87,1,"8,070",661,15,"114,029","1,125","180,088","2,328,794","77,331"
44,UAE,"239,587","3,362",723,6,"213,149","25,715",,"24,069",73,"22,830,171","2,293,572","9,953,981"
53,Denmark,"185,159","1,358","1,660",37,"161,194","22,305",137,"31,907",286,"11,556,903","1,991,499","5,803,118"
208,Falkland Islands,32,3,,,27,5,,"9,057",,"5,961","1,687,235","3,533"
161,Channel Islands,"3,310",,75,,"2,948",287,10,"18,945",429,"287,870","1,647,636","174,717"
149,Iceland,"5,935",23,29,,"5,742",164,,"17,332",85,"456,261","1,332,437","342,426"
176,Monaco,"1,092",,7,,900,185,9,"27,722",178,"51,953","1,318,905","39,391"
118,Malta,"14,958",189,234,,"12,123","2,601",18,"33,828",529,"553,672","1,252,161","442,173"
28,Israel,"513,715","3,652","3,772",2,"432,765","77,178","1,105","55,853",410,"9,174,670","997,508","9,197,590"
88,Singapore,"58,984",38,29,,"58,722",233,1,"10,040",5,"5,837,181","993,581","5,874,894"
193,Cayman Islands,362,,2,,316,44,1,"5,474",30,"62,435","944,082","66,133"
5,UK,"3,211,576","47,525","84,767","1,564","1,406,967","1,719,842","3,496","47,176","1,245","61,779,630","907,501","68,076,632"
163,San Marino,"2,723",17,65,,"2,373",285,10,"80,161","1,914","29,508","868,674","33,969"
196,St. Barth,206,,1,,172,33,,"20,823",101,"8,518","861,013","9,893"
1,USA,"23,427,379","57,647","391,039","1,418","13,827,857","9,208,483","29,220","70,556","1,178","275,925,873","831,002","332,039,770"
134,Hong Kong,"9,386",42,161,1,"8,584",641,41,"1,247",21,"5,845,073","776,297","7,529,431"
103,Cyprus,"27,897",,157,,"2,057","25,683",58,"23,016",130,"871,140","718,732","1,212,051"
147,Aruba,"6,154",,52,,"5,511",591,4,"57,510",486,"73,633","688,107","107,008"
59,Lithuania,"163,042","1,694","2,314",34,"97,336","63,392",156,"60,347",856,"1,764,946","653,262","2,701,745"
4,Russia,"3,471,053","22,850","63,370",566,"2,854,088","553,595","2,300","23,780",434,"94,631,354","648,302","145,968,016"
120,Maldives,"14,277",59,49,,"13,438",790,54,"26,168",90,"351,491","644,241","545,589"
24,Belgium,"667,322","2,099","20,194",72,"46,417","600,711",356,"57,446","1,738","7,363,913","633,913","11,616,601"
9,Spain,"2,176,089","38,869","52,878",195,N/A,N/A,"2,744","46,533","1,131","28,775,103","615,320","46,764,489"
31,Portugal,"507,108","10,556","8,236",156,"382,544","116,328",596,"49,811",809,"6,131,619","602,277","10,180,734"
6,France,"2,830,442","23,852","69,031",229,"205,672","2,555,739","2,711","43,311","1,056","38,490,013","588,975","65,350,871"
166,Liechtenstein,"2,370",15,49,,"2,211",110,13,"62,063","1,283","22,308","584,178","38,187"
212,Saint Pierre Miquelon,16,,,,16,0,,"2,769",,"3,344","578,647","5,779"
89,Norway,"56,927",312,482,,"46,611","9,834",34,"10,457",89,"3,064,639","562,953","5,443,862"
60,Ireland,"159,144","3,553","2,460",63,"23,364","133,320",172,"32,039",495,"2,663,724","536,268","4,967,151"
93,Latvia,"52,032","1,255",909,27,"36,260","14,863",73,"27,751",485,"994,203","530,259","1,874,938"
99,Estonia,"34,991",855,301,9,"24,360","10,330",44,"26,368",227,"690,967","520,693","1,327,013"
43,Georgia,"243,255","1,618","2,846",26,"227,611","12,798",,"61,042",714,"2,013,142","505,173","3,985,055"
21,Czechia,"855,600","10,725","13,656",79,"692,547","149,397","1,104","79,816","1,274","5,260,650","490,749","10,719,624"
102,Australia,"28,647",14,909,,"25,860","1,878",1,"1,117",35,"12,199,634","475,483","25,657,353"
97,Finland,"39,335",324,602,,"31,000","7,733",30,"7,093",109,"2,597,994","468,501","5,545,332"
8,Italy,"2,319,036","15,774","80,326",507,"1,673,936","564,774","2,579","38,386","1,330","28,300,119","468,436","60,414,097"
29,Sweden,"512,203",,"9,834",30,N/A,N/A,345,"50,548",971,"4,717,676","465,580","10,132,905"
66,Qatar,"146,480",201,246,,"143,094","3,140",28,"52,169",88,"1,301,053","463,370","2,807,805"
33,Switzerland,"490,358","3,001","8,516",46,"317,600","164,242",356,"56,438",980,"3,929,129","452,227","8,688,408"
182,Bhutan,833,2,1,,504,328,,"1,073",1,"342,472","441,255","776,132"
49,Belarus,"217,696","1,972","1,544",9,"200,132","16,020",,"23,042",163,"4,166,539","441,013","9,447,656"
35,Austria,"385,750","1,917","6,868",49,"359,692","19,190",354,"42,700",760,"3,955,650","437,869","9,033,859"
200,British Virgin Islands,114,,1,,95,18,,"3,758",33,"13,223","435,856","30,338"
213,Anguilla,15,,,,13,2,,995,,"6,449","427,823","15,074"
10,Germany,"1,966,500","8,933","43,782",579,"1,596,600","326,118","5,230","23,431",522,"35,118,592","418,440","83,927,340"
23,Canada,"679,505","5,032","17,340",107,"582,085","80,080",843,"17,920",457,"14,714,036","388,042","37,918,624"
119,French Guiana,"14,370",,74,,"9,995","4,301",4,"47,463",244,"112,996","373,221","302,759"
19,Netherlands,"889,221","6,086","12,685",122,N/A,N/A,700,"51,834",739,"6,352,647","370,305","17,155,178"
25,Chile,"652,525","3,390","17,204",22,"611,564","23,757",981,"33,979",896,"7,022,544","365,687","19,203,719"
65,Greece,"146,688",668,"5,354",25,"9,989","131,345",340,"14,110",515,"3,689,863","354,943","10,395,664"
69,Slovenia,"143,679","2,092","3,070",17,"116,745","23,864",205,"69,107","1,477","729,800","351,019","2,079,091"
39,Jordan,"310,968","1,122","4,091",15,"293,531","13,346",168,"30,317",399,"3,490,118","340,263","10,257,107"
41,Panama,"285,093",,"4,561",,"223,635","56,897",223,"65,526","1,048","1,460,912","335,779","4,350,810"
45,Lebanon,"231,936","4,988","1,740",35,"145,873","84,323",627,"34,063",256,"2,283,225","335,324","6,809,006"
37,Saudi Arabia,"364,271",175,"6,304",4,"356,013","1,954",307,"10,378",180,"11,486,075","327,224","35,101,614"
91,Montenegro,"53,840",502,737,7,"43,475","9,628",68,"85,718","1,173","201,840","321,345","628,109"
179,Turks and Caicos,"1,011",,6,,819,186,2,"25,926",154,"12,477","319,964","38,995"
177,Saint Martin,"1,025",,12,,855,158,7,"26,271",308,"12,433","318,664","39,016"
61,Kuwait,"155,874",539,946,,"149,809","5,119",48,"36,215",220,"1,359,421","315,843","4,304,109"
7,Turkey,"2,355,839","9,554","23,325",173,"2,227,927","104,587","2,652","27,774",275,"26,729,595","315,124","84,822,365"
38,Hungary,"345,710","1,358","10,948",95,"215,453","119,309",339,"35,835","1,135","2,879,364","298,467","9,647,174"
180,Barbados,968,,7,,408,553,1,"3,366",24,"84,879","295,166","287,564"
167,New Zealand,"2,228",6,25,,"2,141",62,,445,5,"1,448,199","289,518","5,002,100"
50,Slovakia,"215,055","3,576","3,163",61,"157,028","54,864",491,"39,380",579,"1,568,070","287,137","5,461,060"
191,Isle of Man,414,8,25,,353,36,1,"4,855",293,"24,359","285,656","85,274"
209,Greenland,29,,,,28,1,,510,,"16,170","284,568","56,823"
36,Serbia,"366,191","2,267","3,664",25,"31,536","330,991",189,"42,002",420,"2,437,036","279,526","8,718,447"
57,Kazakhstan,"164,477",766,"2,349",,"150,427","11,701",221,"8,704",124,"5,250,104","277,839","18,896,213"
48,Croatia,"222,117","1,135","4,472",26,"212,345","5,300",193,"54,286","1,093","1,095,705","267,791","4,091,637"
171,Sint Maarten,"1,589",,27,,"1,460",102,3,"36,838",626,"11,535","267,416","43,135"
22,Romania,"681,392","4,424","16,969",88,"610,122","54,301","1,081","35,547",885,"5,077,520","264,888","19,168,577"
136,Guadeloupe,"8,776",,154,,"2,242","6,380",3,"21,931",385,"105,991","264,871","400,161"
154,Cura̤ao,"4,469",,19,,"4,023",427,4,"27,175",116,"40,295","245,026","164,452"
115,Botswana,"16,768",,59,,"13,310","3,399",1,"7,055",25,"573,333","241,227","2,376,741"
173,Mongolia,"1,469",13,2,,909,558,14,444,0.6,"787,517","238,187","3,306,297"
188,Mauritius,547,1,10,,516,21,,430,8,"289,552","227,474","1,272,899"
46,Azerbaijan,"225,820",474,"2,957",16,"212,120","10,743",,"22,166",290,"2,287,959","224,576","10,187,904"
146,Martinique,"6,184",,43,,98,"6,043",4,"16,486",115,"79,166","211,048","375,109"
194,St. Vincent Grenadines,284,31,,,106,178,2,"2,556",,"23,174","208,532","111,129"
58,Armenia,"163,128",485,"2,951",10,"151,246","8,931",,"54,995",995,"613,908","206,967","2,966,210"
14,Poland,"1,404,905","9,053","32,074",481,"1,147,123","225,708","1,606","37,143",848,"7,792,827","206,027","37,824,363"
104,Uruguay,"27,846",,269,,"20,099","7,478",103,"8,001",77,"714,493","205,304","3,480,173"
83,North Macedonia,"87,590",473,"2,657",10,"68,695","16,238",138,"42,043","1,275","423,696","203,375","2,083,328"
198,Brunei,174,,3,,168,3,,396,7,"86,059","195,717","439,712"
125,Cabo Verde,"12,506",,115,,"11,815",576,23,"22,364",206,"107,817","192,805","559,203"
64,Palestine,"149,769",801,"1,658",28,"134,977","13,134",93,"29,003",321,"944,333","182,869","5,163,994"
51,Bulgaria,"209,881",,"8,279",,"140,548","61,054",367,"30,328","1,196","1,239,980","179,181","6,920,261"
131,Gabon,"9,740",,66,,"9,549",125,6,"4,322",29,"394,166","174,917","2,253,441"
18,Peru,"1,040,231",,"38,399",,"971,000","30,832","1,517","31,317","1,156","5,697,183","171,520","33,215,904"
11,Colombia,"1,816,082",,"46,782",,"1,646,892","122,408","3,482","35,490",914,"8,769,587","171,376","51,171,732"
76,Bosnia and Herzegovina,"116,668",468,"4,399",26,"83,662","28,607",,"35,680","1,345","552,988","169,118","3,269,832"
195,Caribbean Netherlands,249,,3,,181,65,,"9,449",114,"4,453","168,975","26,353"
127,Belize,"11,366",,277,,"10,502",587,2,"28,312",690,"63,446","158,041","401,452"
63,Moldova,"150,946",808,"3,193",17,"140,217","7,536",214,"37,466",793,"584,518","145,080","4,028,927"
116,Cuba,"16,044",550,158,3,"12,478","3,408",29,"1,417",14,"1,634,430","144,347","11,322,907"
144,Mayotte,"6,255",23,56,,"2,964","3,235",5,"22,640",203,"39,759","143,905","276,286"
138,Bahamas,"8,004",,175,,"6,331","1,498",11,"20,251",443,"55,277","139,854","395,247"
34,Morocco,"455,055","1,266","7,810",26,"429,278","17,967","1,025","12,251",210,"5,104,449","137,426","37,143,366"
3,Brazil,"8,210,134","14,497","204,980",254,"7,273,707","731,447","8,318","38,479",961,"28,600,000","134,042","213,366,090"
2,India,"10,504,353","8,537","151,688",124,"10,137,584","215,081","8,944","7,572",109,"183,489,114","132,270","1,387,234,405"
17,Ukraine,"1,130,839","6,409","20,214",195,"826,871","283,754",177,"25,941",464,"5,733,555","131,527","43,592,317"
214,Montserrat,13,,1,,12,0,,"2,603",200,626,"125,350","4,994"
26,Iraq,"605,416",867,"12,915",4,"562,575","29,926",135,"14,875",317,"4,971,484","122,152","40,699,084"
16,South Africa,"1,259,748",,"34,334",,"1,019,123","206,291",546,"21,099",575,"7,287,060","122,048","59,706,390"
12,Argentina,"1,744,704",,"44,848",,"1,527,861","171,995","3,619","38,415",987,"5,314,594","117,018","45,416,877"
190,Saint Lucia,490,,5,,310,175,,"2,662",27,"21,259","115,490","184,076"
68,Malaysia,"144,518","2,985",563,4,"111,578","32,377",197,"4,435",17,"3,735,103","114,621","32,586,518"
207,Saint Kitts and Nevis,34,,,,31,3,,637,,"6,091","114,064","53,400"
201,Dominica,109,,,,101,8,,"1,512",,"8,114","112,566","72,082"
82,China,"87,706",115,"4,634",,"82,288",784,21,61,3,"160,000,000","111,163","1,439,323,776"
71,Oman,"131,086",142,"1,508",,"123,415","6,163",21,"25,330",291,"571,472","110,428","5,175,047"
54,Costa Rica,"181,093",,"2,367",,"139,297","39,429",247,"35,377",462,"535,554","104,623","5,118,918"
150,Djibouti,"5,891",12,61,,"5,808",22,,"5,917",61,"103,524","103,978","995,631"
218,Wallis and Futuna,4,,,,1,3,,359,,"1,149","103,216","11,132"
87,Albania,"65,334",707,"1,256",4,"38,860","25,218",39,"22,716",437,"296,014","102,922","2,876,110"
95,El Salvador,"49,539",,"1,447",10,"43,810","4,282",105,"7,617",222,"650,658","100,044","6,503,702"
15,Iran,"1,305,339","6,317","56,457",97,"1,094,388","154,494","4,469","15,436",668,"8,316,375","98,343","84,564,648"
86,S. Korea,"70,212",561,"1,185",20,"54,636","14,391",374,"1,369",23,"4,872,312","94,990","51,292,838"
126,Eswatini,"12,124",205,332,13,"7,986","3,806",67,"10,393",285,"109,783","94,108","1,166,563"
84,Kyrgyzstan,"82,587",92,"1,375",1,"78,358","2,854",50,"12,549",209,"619,064","94,064","6,581,283"
114,French Polynesia,"17,403",,124,,"4,842","12,437",19,"61,762",440,"26,355","93,532","281,776"
101,Namibia,"29,183",312,271,7,"25,408","3,504",33,"11,376",106,"233,517","91,030","2,565,281"
75,Venezuela,"117,299",,"1,078",,"111,175","5,046",91,"4,131",38,"2,450,838","86,319","28,392,650"
52,Dominican Republic,"186,383","1,595","2,428",1,"140,217","43,738",311,"17,090",223,"927,749","85,069","10,905,871"
77,Libya,"106,670",640,"1,629",7,"83,311","21,730",,"15,413",235,"585,577","84,609","6,920,951"
74,Paraguay,"117,590",,"2,437",,"93,258","21,895",182,"16,379",339,"592,028","82,465","7,179,146"
132,R̩union,"9,406",47,42,,"8,830",534,4,"10,466",47,"71,252","79,281","898,723"
197,Antigua and Barbuda,176,,5,,152,19,1,"1,789",51,"7,046","71,633","98,362"
42,Nepal,"266,143",445,"1,937",5,"259,772","4,434",,"9,048",66,"1,997,009","67,892","29,414,443"
206,New Caledonia,40,,,,40,0,,139,,"19,408","67,633","286,961"
94,Sri Lanka,"50,229",692,247,3,"43,267","6,715",,"2,340",12,"1,416,299","65,993","21,461,275"
32,Philippines,"492,700","1,453","9,699",146,"458,523","24,478",727,"4,465",88,"7,131,959","64,627","110,356,393"
199,Grenada,132,,1,,123,8,,"1,170",9,"6,781","60,114","112,802"
56,Tunisia,"164,936",,"5,343",,"120,999","38,594",359,"13,878",450,"704,961","59,318","11,884,490"
130,Rwanda,"9,950",,125,,"6,974","2,851",,758,10,"771,275","58,780","13,121,449"
151,Equatorial Guinea,"5,316",20,86,,"5,169",61,,"3,725",60,"80,437","56,363","1,427,129"
140,Trinidad and Tobago,"7,286",,128,,"6,883",275,3,"5,197",91,"76,763","54,756","1,401,914"
143,Guyana,"6,653",,170,,"6,047",436,3,"8,437",216,"42,132","53,428","788,581"
187,Seychelles,612,11,1,,326,285,,"6,202",10,"5,200","52,700","98,672"
141,Suriname,"7,178",,138,,"6,398",642,11,"12,178",234,"30,550","51,829","589,435"
122,Jamaica,"13,852",92,317,2,"11,568","1,967",7,"4,667",107,"148,431","50,009","2,968,080"
47,Ecuador,"224,315","1,748","14,229",33,"193,581","16,505",461,"12,612",800,"789,122","44,369","17,785,278"
40,Japan,"297,315","5,103","4,145",51,"229,073","64,097",900,"2,355",33,"5,531,305","43,806","126,268,399"
85,Uzbekistan,"77,716",53,618,1,"76,197",901,158,"2,304",18,"1,377,915","40,855","33,726,834"
100,Zambia,"31,100","1,343",509,14,"21,568","9,023",235,"1,667",27,"730,150","39,140","18,654,661"
55,Bolivia,"176,761","1,473","9,454",39,"139,672","27,635",71,"15,034",804,"458,005","38,954","11,757,645"
67,Guatemala,"145,986","1,004","5,117",37,"132,507","8,362",5,"8,070",283,"684,552","37,839","18,091,075"
70,Myanmar,"132,260",523,"2,902",24,"115,621","13,737",,"2,422",53,"2,055,757","37,648","54,604,588"
175,Sao Tome and Principe,"1,105",15,17,,990,98,,"4,993",77,"7,498","33,879","221,314"
72,Honduras,"129,805","1,104","3,294",9,"59,389","67,122",220,"12,996",330,"336,727","33,713","9,988,191"
160,Benin,"3,363",,46,,"3,222",95,,274,4,"400,805","32,611","12,290,391"
30,Pakistan,"508,824","2,123","10,772",55,"464,950","33,102","2,366","2,280",48,"7,202,076","32,273","223,162,240"
13,Mexico,"1,556,028","14,395","135,682","1,314","1,168,354","251,992","3,913","12,001","1,046","3,918,394","30,222","129,654,274"
20,Indonesia,"858,043","11,278","24,951",306,"703,464","129,628",,"3,119",91,"8,063,068","29,313","275,064,108"
117,Mauritania,"15,707",,392,,"13,835","1,480",57,"3,332",83,"132,738","28,158","4,714,003"
202,Fiji,53,,2,,47,4,,59,2,"21,925","24,363","899,913"
155,Togo,"4,045",,73,,"3,656",316,,483,9,"189,056","22,557","8,381,099"
90,Ghana,"56,421",,338,,"54,753","1,330",46,"1,796",11,"697,087","22,189","31,415,827"
192,Cambodia,398,6,,,376,22,,24,,"361,488","21,464","16,841,917"
27,Bangladesh,"524,910",890,"7,833",14,"469,522","47,555",,"3,170",47,"3,401,506","20,545","165,563,643"
80,Kenya,"98,432",,"1,716",,"81,255","15,461",32,"1,810",32,"1,097,647","20,178","54,396,899"
165,Guinea-Bissau,"2,478",,45,,"2,400",33,5,"1,244",23,"39,578","19,863","1,992,539"
145,Lesotho,"6,241",304,87,2,"1,585","4,569",,"2,901",40,"41,797","19,429","2,151,310"
128,Thailand,"10,991",157,67,,"6,943","3,981",1,157,1,"1,217,873","17,425","69,893,769"
110,Senegal,"21,883",198,489,9,"18,621","2,773",38,"1,289",29,"290,212","17,095","16,976,220"
98,Uganda,"38,085",137,304,1,"13,083","24,698",,819,7,"793,837","17,072","46,498,430"
73,Ethiopia,"129,455",463,"2,006",2,"114,567","12,882",210,"1,112",17,"1,864,567","16,010","116,464,570"
109,Zimbabwe,"23,239",,551,,"13,396","9,292",,"1,552",37,"231,845","15,479","14,977,836"
172,Vietnam,"1,521",1,35,,"1,369",117,,16,0.4,"1,431,631","14,638","97,805,557"
203,Timor-Leste,51,2,,,45,6,,38,,"17,834","13,392","1,331,738"
205,Laos,41,,,,40,1,,6,,"96,939","13,222","7,331,634"
142,Congo,"7,160",,112,,"5,846","1,202",,"1,281",20,"73,120","13,081","5,589,686"
157,Gambia,"3,885",9,125,,"3,679",81,1,"1,584",51,"31,277","12,754","2,452,363"
169,Liberia,"1,876",,84,,"1,697",95,2,366,16,"59,172","11,556","5,120,399"
107,Ivory Coast,"24,186",,140,,"22,740","1,306",,905,5,"283,759","10,619","26,722,574"
62,Egypt,"151,723",,"8,304",,"119,635","23,784",90,"1,468",80,"1,000,000","9,675","103,356,286"
108,Mozambique,"23,726",730,205,4,"18,282","5,239",,748,6,"295,222","9,308","31,715,849"
121,Guinea,"14,025",,81,,"13,255",689,24,"1,053",6,"112,043","8,411","13,320,219"
178,Burundi,"1,019",,2,,773,244,,84,0.2,"90,019","7,454","12,076,732"
152,CAR,"4,973",,63,,"4,885",25,2,"1,020",13,"35,523","7,288","4,874,274"
158,South Sudan,"3,670",,63,,"3,181",426,1,326,6,"80,036","7,106","11,263,567"
139,Mali,"7,687",,303,,"5,354","2,030",,374,15,"136,739","6,652","20,557,328"
170,Eritrea,"1,596",,6,,934,656,,447,2,"23,693","6,632","3,572,503"
204,Macao,46,,,,46,0,,70,,"4,238","6,480","654,039"
211,Solomon Islands,17,,,,10,7,,24,,"4,500","6,468","695,764"
181,Taiwan,842,4,7,,731,104,,35,0.3,"133,617","5,605","23,839,869"
92,Afghanistan,"53,774",84,"2,317",9,"44,850","6,607",693,"1,365",59,"219,861","5,581","39,391,241"
105,Cameroon,"27,336",,451,,"24,892","1,993",46,"1,016",17,"149,000","5,540","26,894,127"
112,Angola,"18,343",,422,,"15,512","2,409",17,549,13,"174,111","5,213","33,402,528"
133,Malawi,"9,400",373,254,19,"5,854","3,292",4,485,13,"97,429","5,025","19,390,294"
79,Nigeria,"102,601",,"1,373",,"81,574","19,654",10,491,7,"1,033,858","4,951","208,832,577"
183,Papua New Guinea,823,,9,,755,59,,91,1,"39,761","4,400","9,036,748"
129,Haiti,"10,415",,238,,"8,840","1,337",,908,21,"43,211","3,765","11,476,479"
113,Madagascar,"18,001",,267,,"17,447",287,16,641,10,"102,830","3,664","28,065,975"
156,Niger,"3,969",,135,,"2,507","1,327",3,161,5,"67,052","2,719","24,664,421"
168,Yemen,"2,107",,612,,"1,416",79,23,70,20,"17,404",577,"30,172,929"
"",,,,,,,,,,,,,
,Total:,"92,414,520","418,662","1,978,954","10,040","66,054,534","24,381,032","110,689","11,855.90",253.9,,,